CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
1,Male,19,15,39,4,-0.40638271515795815,-0.5207136347541651
2,Male,21,15,81,4,-1.4276728699542156,-0.36731019850644864
3,Female,20,16,6,1,0.05076057064985056,-1.894067743173413
4,Female,23,16,77,2,-1.694513100169418,-1.6319080463761095
5,Female,31,17,40,2,-0.313108382645284,-1.810482722947549
6,Female,22,17,76,2,-1.7174462723869492,-1.5992641803386431
7,Female,35,18,6,1,0.7908211244257662,-1.9472711231346178
8,Female,23,18,94,2,-2.1483215883542006,-1.5053736875274313
9,Male,64,19,3,0,2.774286226088668,-0.882987671747564
10,Female,30,19,72,2,-1.2162947672439097,-1.6164046413069482
11,Male,67,19,14,0,2.629050844956019,-0.8612370431432284
12,Female,35,19,99,2,-1.6894703776419477,-1.5454278393385157
13,Female,58,20,15,1,1.6858225266861946,-2.0239447888163222
14,Female,24,20,77,2,-1.6460733883910441,-1.5225125897317822
15,Male,37,20,13,1,1.1744362769650298,-0.6127909605390253
16,Male,22,20,79,4,-1.3261307015730746,-0.2367191493715519
17,Female,35,21,35,1,0.016772825250206097,-1.7434457225503441
18,Male,20,21,66,4,-1.0784245398454702,-0.24471564122899844
19,Male,52,23,29,1,1.4875878004377268,-0.5726760275517698
20,Female,35,23,98,2,-1.6637316850276516,-1.4325977447537237
21,Male,35,24,35,1,0.48809031054841195,-0.39292114499290137
22,Male,25,24,73,4,-1.0189505128416623,-0.16624751103388258
23,Female,46,25,5,1,1.3589149217937717,-1.8286693574393065
24,Male,31,25,73,4,-0.7229727219419867,-0.1816870173989641
25,Female,54,28,14,1,1.5131593111179238,-1.7645119588688
26,Male,29,28,82,4,-1.0624115725397167,-0.043115061391651756
27,Female,45,28,32,1,0.588832908282244,-1.6254161367177846
28,Male,35,28,61,4,-0.20618822719627078,-0.17190696972127403
29,Female,40,29,31,1,0.3684264400959599,-1.5630064477055958
30,Female,23,29,87,2,-1.9642041381454174,-1.2121199030829226
31,Male,60,30,4,0,2.5475919417038155,-0.5279135219026041
32,Female,21,30,73,2,-1.689830671589703,-1.2241232127435853
33,Male,53,33,4,0,2.2013172145981375,-0.38819564740583434
34,Male,18,33,92,4,-1.873296950002158,0.2248552703060055
35,Female,49,33,14,1,1.2651569258897148,-1.5812585396653875
36,Female,21,33,81,2,-1.9038655693749462,-1.1044409860268505
37,Female,42,34,17,1,0.839344590406613,-1.4879386679529731
38,Female,30,34,73,2,-1.2464443678738235,-1.1742594020487027
39,Female,36,37,26,1,0.3024324438401302,-1.319600888970939
40,Female,20,37,75,2,-1.7941586766122866,-1.004203524714459
41,Female,65,38,35,1,1.493875943107141,-1.4701325172117283
